#,Name,Type 1,Índice,##,URL,,,,,,,,,
241,Miltank,Normal,259,241,https://pok.gishan.cc/static/i/pokemon/241-150.avif,,,,,,,,,
242,Blissey,Normal,260,242,https://pok.gishan.cc/static/i/pokemon/242-150.avif,,,,,,,,,
243,Raikou,Electric,261,243,https://pok.gishan.cc/static/i/pokemon/243-150.avif,,,,,,,,,
244,Entei,Fire,262,244,https://pok.gishan.cc/static/i/pokemon/244-150.avif,,,,,,,,,
245,Suicune,Water,263,245,https://pok.gishan.cc/static/i/pokemon/245-150.avif,,,,,,,,,
246,Larvitar,Rock,264,246,https://pok.gishan.cc/static/i/pokemon/246-150.avif,,,,,,,,,
247,Pupitar,Rock,265,247,https://pok.gishan.cc/static/i/pokemon/247-150.avif,,,,,,,,,
248,Tyranitar,Rock,266,248,https://pok.gishan.cc/static/i/pokemon/248-150.avif,,,,,,,,,
248,TyranitarMega Tyranitar,Rock,267,248,https://pokemon.gishan.cc/static/i/p/mega-tyranitar.avif,,,,,,,,,
249,Lugia,Psychic,268,249,https://pok.gishan.cc/static/i/pokemon/249-150.avif,,,,,,,,,
250,Ho-oh,Fire,269,250,https://pok.gishan.cc/static/i/pokemon/250-150.avif,,,,,,,,,
251,Celebi,Psychic,270,251,https://pok.gishan.cc/static/i/pokemon/251-150.avif,,,,,,,,,
252,Treecko,Grass,271,252,https://pok.gishan.cc/static/i/pokemon/252-150.avif,,,,,,,,,
253,Grovyle,Grass,272,253,https://pok.gishan.cc/static/i/pokemon/253-150.avif,,,,,,,,,
254,Sceptile,Grass,273,254,https://pok.gishan.cc/static/i/pokemon/254-150.avif,,,,,,,,,
254,SceptileMega Sceptile,Grass,274,254,https://pokemon.gishan.cc/static/i/p/mega-sceptile.avif,,,,,,,,,
255,Torchic,Fire,275,255,https://pok.gishan.cc/static/i/pokemon/255-150.avif,,,,,,,,,
256,Combusken,Fire,276,256,https://pok.gishan.cc/static/i/pokemon/256-150.avif,,,,,,,,,
257,Blaziken,Fire,277,257,https://pok.gishan.cc/static/i/pokemon/257-150.avif,,,,,,,,,
257,BlazikenMega Blaziken,Fire,278,257,https://pokemon.gishan.cc/static/i/p/mega-blaziken.avif,,,,,,,,,
258,Mudkip,Water,279,258,https://pok.gishan.cc/static/i/pokemon/258-150.avif,,,,,,,,,
259,Marshtomp,Water,280,259,https://pok.gishan.cc/static/i/pokemon/259-150.avif,,,,,,,,,
260,Swampert,Water,281,260,https://pok.gishan.cc/static/i/pokemon/260-150.avif,,,,,,,,,
260,SwampertMega Swampert,Water,282,260,https://pokemon.gishan.cc/static/i/p/mega-swampert.avif,,,,,,,,,
261,Poochyena,Dark,283,261,https://pok.gishan.cc/static/i/pokemon/261-150.avif,,,,,,,,,
262,Mightyena,Dark,284,262,https://pok.gishan.cc/static/i/pokemon/262-150.avif,,,,,,,,,
263,Zigzagoon,Normal,285,263,https://pok.gishan.cc/static/i/pokemon/263-150.avif,,,,,,,,,
264,Linoone,Normal,286,264,https://pok.gishan.cc/static/i/pokemon/264-150.avif,,,,,,,,,
265,Wurmple,Bug,287,265,https://pok.gishan.cc/static/i/pokemon/265-150.avif,,,,,,,,,
266,Silcoon,Bug,288,266,https://pok.gishan.cc/static/i/pokemon/266-150.avif,,,,,,,,,
267,Beautifly,Bug,289,267,https://pok.gishan.cc/static/i/pokemon/267-150.avif,,,,,,,,,
268,Cascoon,Bug,290,268,https://pok.gishan.cc/static/i/pokemon/268-150.avif,,,,,,,,,
269,Dustox,Bug,291,269,https://pok.gishan.cc/static/i/pokemon/269-150.avif,,,,,,,,,
270,Lotad,Water,292,270,https://pok.gishan.cc/static/i/pokemon/270-150.avif,,,,,,,,,
271,Lombre,Water,293,271,https://pok.gishan.cc/static/i/pokemon/271-150.avif,,,,,,,,,
272,Ludicolo,Water,294,272,https://pok.gishan.cc/static/i/pokemon/272-150.avif,,,,,,,,,
273,Seedot,Grass,295,273,https://pok.gishan.cc/static/i/pokemon/273-150.avif,,,,,,,,,
274,Nuzleaf,Grass,296,274,https://pok.gishan.cc/static/i/pokemon/274-150.avif,,,,,,,,,
275,Shiftry,Grass,297,275,https://pok.gishan.cc/static/i/pokemon/275-150.avif,,,,,,,,,
276,Taillow,Normal,298,276,https://pok.gishan.cc/static/i/pokemon/276-150.avif,,,,,,,,,
277,Swellow,Normal,299,277,https://pok.gishan.cc/static/i/pokemon/277-150.avif,,,,,,,,,
278,Wingull,Water,300,278,https://pok.gishan.cc/static/i/pokemon/278-150.avif,,,,,,,,,
279,Pelipper,Water,301,279,https://pok.gishan.cc/static/i/pokemon/279-150.avif,,,,,,,,,
280,Ralts,Psychic,302,280,https://pok.gishan.cc/static/i/pokemon/280-150.avif,,,,,,,,,
281,Kirlia,Psychic,303,281,https://pok.gishan.cc/static/i/pokemon/281-150.avif,,,,,,,,,
282,Gardevoir,Psychic,304,282,https://pok.gishan.cc/static/i/pokemon/282-150.avif,,,,,,,,,
282,GardevoirMega Gardevoir,Psychic,305,282,https://pokemon.gishan.cc/static/i/p/mega-gardevoir.avif,,,,,,,,,
283,Surskit,Bug,306,283,https://pok.gishan.cc/static/i/pokemon/283-150.avif,,,,,,,,,
284,Masquerain,Bug,307,284,https://pok.gishan.cc/static/i/pokemon/284-150.avif,,,,,,,,,
285,Shroomish,Grass,308,285,https://pok.gishan.cc/static/i/pokemon/285-150.avif,,,,,,,,,
286,Breloom,Grass,309,286,https://pok.gishan.cc/static/i/pokemon/286-150.avif,,,,,,,,,
287,Slakoth,Normal,310,287,https://pok.gishan.cc/static/i/pokemon/287-150.avif,,,,,,,,,
288,Vigoroth,Normal,311,288,https://pok.gishan.cc/static/i/pokemon/288-150.avif,,,,,,,,,
289,Slaking,Normal,312,289,https://pok.gishan.cc/static/i/pokemon/289-150.avif,,,,,,,,,
290,Nincada,Bug,313,290,https://pok.gishan.cc/static/i/pokemon/290-150.avif,,,,,,,,,
291,Ninjask,Bug,314,291,https://pok.gishan.cc/static/i/pokemon/291-150.avif,,,,,,,,,
292,Shedinja,Bug,315,292,https://pok.gishan.cc/static/i/pokemon/292-150.avif,,,,,,,,,
293,Whismur,Normal,316,293,https://pok.gishan.cc/static/i/pokemon/293-150.avif,,,,,,,,,
294,Loudred,Normal,317,294,https://pok.gishan.cc/static/i/pokemon/294-150.avif,,,,,,,,,
295,Exploud,Normal,318,295,https://pok.gishan.cc/static/i/pokemon/295-150.avif,,,,,,,,,
296,Makuhita,Fighting,319,296,https://pok.gishan.cc/static/i/pokemon/296-150.avif,,,,,,,,,
297,Hariyama,Fighting,320,297,https://pok.gishan.cc/static/i/pokemon/297-150.avif,,,,,,,,,
298,Azurill,Normal,321,298,https://pok.gishan.cc/static/i/pokemon/298-150.avif,,,,,,,,,
299,Nosepass,Rock,322,299,https://pok.gishan.cc/static/i/pokemon/299-150.avif,,,,,,,,,
300,Skitty,Normal,323,300,https://pok.gishan.cc/static/i/pokemon/300-150.avif,,,,,,,,,
301,Delcatty,Normal,324,301,https://pok.gishan.cc/static/i/pokemon/301-150.avif,,,,,,,,,
302,Sableye,Dark,325,302,https://pok.gishan.cc/static/i/pokemon/302-150.avif,,,,,,,,,
302,SableyeMega Sableye,Dark,326,302,https://pokemon.gishan.cc/static/i/p/mega-sableye.avif,,,,,,,,,
303,Mawile,Steel,327,303,https://pok.gishan.cc/static/i/pokemon/303-150.avif,,,,,,,,,
303,MawileMega Mawile,Steel,328,303,https://pokemon.gishan.cc/static/i/p/mega-mawile.avif,,,,,,,,,
304,Aron,Steel,329,304,https://pok.gishan.cc/static/i/pokemon/304-150.avif,,,,,,,,,
305,Lairon,Steel,330,305,https://pok.gishan.cc/static/i/pokemon/305-150.avif,,,,,,,,,
306,Aggron,Steel,331,306,https://pok.gishan.cc/static/i/pokemon/306-150.avif,,,,,,,,,
306,AggronMega Aggron,Steel,332,306,https://pokemon.gishan.cc/static/i/p/mega-aggron.avif,,,,,,,,,
307,Meditite,Fighting,333,307,https://pok.gishan.cc/static/i/pokemon/307-150.avif,,,,,,,,,
308,Medicham,Fighting,334,308,https://pok.gishan.cc/static/i/pokemon/308-150.avif,,,,,,,,,
308,MedichamMega Medicham,Fighting,335,308,https://pokemon.gishan.cc/static/i/p/mega-medicham.avif,,,,,,,,,
309,Electrike,Electric,336,309,https://pok.gishan.cc/static/i/pokemon/309-150.avif,,,,,,,,,
310,Manectric,Electric,337,310,https://pok.gishan.cc/static/i/pokemon/310-150.avif,,,,,,,,,
310,ManectricMega Manectric,Electric,338,310,https://pokemon.gishan.cc/static/i/p/mega-manectric.avif,,,,,,,,,
311,Plusle,Electric,339,311,https://pok.gishan.cc/static/i/pokemon/311-150.avif,,,,,,,,,
312,Minun,Electric,340,312,https://pok.gishan.cc/static/i/pokemon/312-150.avif,,,,,,,,,
313,Volbeat,Bug,341,313,https://pok.gishan.cc/static/i/pokemon/313-150.avif,,,,,,,,,
314,Illumise,Bug,342,314,https://pok.gishan.cc/static/i/pokemon/314-150.avif,,,,,,,,,
315,Roselia,Grass,343,315,https://pok.gishan.cc/static/i/pokemon/315-150.avif,,,,,,,,,
316,Gulpin,Poison,344,316,https://pok.gishan.cc/static/i/pokemon/316-150.avif,,,,,,,,,
317,Swalot,Poison,345,317,https://pok.gishan.cc/static/i/pokemon/317-150.avif,,,,,,,,,
318,Carvanha,Water,346,318,https://pok.gishan.cc/static/i/pokemon/318-150.avif,,,,,,,,,
319,Sharpedo,Water,347,319,https://pok.gishan.cc/static/i/pokemon/319-150.avif,,,,,,,,,
319,SharpedoMega Sharpedo,Water,348,319,https://pokemon.gishan.cc/static/i/p/mega-sharpedo.avif,,,,,,,,,
320,Wailmer,Water,349,320,https://pok.gishan.cc/static/i/pokemon/320-150.avif,,,,,,,,,
321,Wailord,Water,350,321,https://pok.gishan.cc/static/i/pokemon/321-150.avif,,,,,,,,,
322,Numel,Fire,351,322,https://pok.gishan.cc/static/i/pokemon/322-150.avif,,,,,,,,,
323,Camerupt,Fire,352,323,https://pok.gishan.cc/static/i/pokemon/323-150.avif,,,,,,,,,
323,CameruptMega Camerupt,Fire,353,323,https://pokemon.gishan.cc/static/i/p/mega-camerupt.avif,,,,,,,,,
324,Torkoal,Fire,354,324,https://pok.gishan.cc/static/i/pokemon/324-150.avif,,,,,,,,,
325,Spoink,Psychic,355,325,https://pok.gishan.cc/static/i/pokemon/325-150.avif,,,,,,,,,
326,Grumpig,Psychic,356,326,https://pok.gishan.cc/static/i/pokemon/326-150.avif,,,,,,,,,
327,Spinda,Normal,357,327,https://pok.gishan.cc/static/i/pokemon/327-150.avif,,,,,,,,,
328,Trapinch,Ground,358,328,https://pok.gishan.cc/static/i/pokemon/328-150.avif,,,,,,,,,
329,Vibrava,Ground,359,329,https://pok.gishan.cc/static/i/pokemon/329-150.avif,,,,,,,,,
330,Flygon,Ground,360,330,https://pok.gishan.cc/static/i/pokemon/330-150.avif,,,,,,,,,
331,Cacnea,Grass,361,331,https://pok.gishan.cc/static/i/pokemon/331-150.avif,,,,,,,,,
332,Cacturne,Grass,362,332,https://pok.gishan.cc/static/i/pokemon/332-150.avif,,,,,,,,,
333,Swablu,Normal,363,333,https://pok.gishan.cc/static/i/pokemon/333-150.avif,,,,,,,,,
334,Altaria,Dragon,364,334,https://pok.gishan.cc/static/i/pokemon/334-150.avif,,,,,,,,,
334,AltariaMega Altaria,Dragon,365,334,https://pokemon.gishan.cc/static/i/p/mega-altaria.avif,,,,,,,,,
335,Zangoose,Normal,366,335,https://pok.gishan.cc/static/i/pokemon/335-150.avif,,,,,,,,,
336,Seviper,Poison,367,336,https://pok.gishan.cc/static/i/pokemon/336-150.avif,,,,,,,,,
337,Lunatone,Rock,368,337,https://pok.gishan.cc/static/i/pokemon/337-150.avif,,,,,,,,,
338,Solrock,Rock,369,338,https://pok.gishan.cc/static/i/pokemon/338-150.avif,,,,,,,,,
339,Barboach,Water,370,339,https://pok.gishan.cc/static/i/pokemon/339-150.avif,,,,,,,,,
340,Whiscash,Water,371,340,https://pok.gishan.cc/static/i/pokemon/340-150.avif,,,,,,,,,
341,Corphish,Water,372,341,https://pok.gishan.cc/static/i/pokemon/341-150.avif,,,,,,,,,
342,Crawdaunt,Water,373,342,https://pok.gishan.cc/static/i/pokemon/342-150.avif,,,,,,,,,
343,Baltoy,Ground,374,343,https://pok.gishan.cc/static/i/pokemon/343-150.avif,,,,,,,,,
344,Claydol,Ground,375,344,https://pok.gishan.cc/static/i/pokemon/344-150.avif,,,,,,,,,
345,Lileep,Rock,376,345,https://pok.gishan.cc/static/i/pokemon/345-150.avif,,,,,,,,,
346,Cradily,Rock,377,346,https://pok.gishan.cc/static/i/pokemon/346-150.avif,,,,,,,,,
347,Anorith,Rock,378,347,https://pok.gishan.cc/static/i/pokemon/347-150.avif,,,,,,,,,
348,Armaldo,Rock,379,348,https://pok.gishan.cc/static/i/pokemon/348-150.avif,,,,,,,,,
349,Feebas,Water,380,349,https://pok.gishan.cc/static/i/pokemon/349-150.avif,,,,,,,,,
350,Milotic,Water,381,350,https://pok.gishan.cc/static/i/pokemon/350-150.avif,,,,,,,,,
351,Castform,Normal,382,351,https://pok.gishan.cc/static/i/pokemon/351-150.avif,,,,,,,,,
352,Kecleon,Normal,383,352,https://pok.gishan.cc/static/i/pokemon/352-150.avif,,,,,,,,,
353,Shuppet,Ghost,384,353,https://pok.gishan.cc/static/i/pokemon/353-150.avif,,,,,,,,,
354,Banette,Ghost,385,354,https://pok.gishan.cc/static/i/pokemon/354-150.avif,,,,,,,,,
354,BanetteMega Banette,Ghost,386,354,https://pokemon.gishan.cc/static/i/p/mega-banette.avif,,,,,,,,,
355,Duskull,Ghost,387,355,https://pok.gishan.cc/static/i/pokemon/355-150.avif,,,,,,,,,
356,Dusclops,Ghost,388,356,https://pok.gishan.cc/static/i/pokemon/356-150.avif,,,,,,,,,
357,Tropius,Grass,389,357,https://pok.gishan.cc/static/i/pokemon/357-150.avif,,,,,,,,,
358,Chimecho,Psychic,390,358,https://pok.gishan.cc/static/i/pokemon/358-150.avif,,,,,,,,,
360,Wynaut,Psychic,391,360,https://pok.gishan.cc/static/i/pokemon/360-150.avif,,,,,,,,,
361,Snorunt,Ice,392,361,https://pok.gishan.cc/static/i/pokemon/361-150.avif,,,,,,,,,
362,Glalie,Ice,393,362,https://pok.gishan.cc/static/i/pokemon/362-150.avif,,,,,,,,,
362,GlalieMega Glalie,Ice,394,362,https://pokemon.gishan.cc/static/i/p/mega-glalie.avif,,,,,,,,,
363,Spheal,Ice,395,363,https://pok.gishan.cc/static/i/pokemon/363-150.avif,,,,,,,,,
364,Sealeo,Ice,396,364,https://pok.gishan.cc/static/i/pokemon/364-150.avif,,,,,,,,,
365,Walrein,Ice,397,365,https://pok.gishan.cc/static/i/pokemon/365-150.avif,,,,,,,,,
366,Clamperl,Water,398,366,https://pok.gishan.cc/static/i/pokemon/366-150.avif,,,,,,,,,
367,Huntail,Water,399,367,https://pok.gishan.cc/static/i/pokemon/367-150.avif,,,,,,,,,
368,Gorebyss,Water,400,368,https://pok.gishan.cc/static/i/pokemon/368-150.avif,,,,,,,,,
369,Relicanth,Water,401,369,https://pok.gishan.cc/static/i/pokemon/369-150.avif,,,,,,,,,
370,Luvdisc,Water,402,370,https://pok.gishan.cc/static/i/pokemon/370-150.avif,,,,,,,,,
371,Bagon,Dragon,403,371,https://pok.gishan.cc/static/i/pokemon/371-150.avif,,,,,,,,,
372,Shelgon,Dragon,404,372,https://pok.gishan.cc/static/i/pokemon/372-150.avif,,,,,,,,,
373,Salamence,Dragon,405,373,https://pok.gishan.cc/static/i/pokemon/373-150.avif,,,,,,,,,
373,SalamenceMega Salamence,Dragon,406,373,https://pokemon.gishan.cc/static/i/p/mega-salamence.avif,,,,,,,,,
374,Beldum,Steel,407,374,https://pok.gishan.cc/static/i/pokemon/374-150.avif,,,,,,,,,
375,Metang,Steel,408,375,https://pok.gishan.cc/static/i/pokemon/375-150.avif,,,,,,,,,
376,Metagross,Steel,409,376,https://pok.gishan.cc/static/i/pokemon/376-150.avif,,,,,,,,,
376,MetagrossMega Metagross,Steel,410,376,https://pokemon.gishan.cc/static/i/p/mega-metagross.avif,,,,,,,,,
377,Regirock,Rock,411,377,https://pok.gishan.cc/static/i/pokemon/377-150.avif,,,,,,,,,
378,Regice,Ice,412,378,https://pok.gishan.cc/static/i/pokemon/378-150.avif,,,,,,,,,
379,Registeel,Steel,413,379,https://pok.gishan.cc/static/i/pokemon/379-150.avif,,,,,,,,,
380,Latias,Dragon,414,380,https://pok.gishan.cc/static/i/pokemon/380-150.avif,,,,,,,,,
380,LatiasMega Latias,Dragon,415,380,https://pokemon.gishan.cc/static/i/p/mega-latias.avif,,,,,,,,,
381,Latios,Dragon,416,381,https://pok.gishan.cc/static/i/pokemon/381-150.avif,,,,,,,,,
381,LatiosMega Latios,Dragon,417,381,https://pokemon.gishan.cc/static/i/p/mega-latios.avif,,,,,,,,,
382,Kyogre,Water,418,382,https://pok.gishan.cc/static/i/pokemon/382-150.avif,,,,,,,,,
382,KyogrePrimal Kyogre,Water,419,382,https://pok.gishan.cc/static/i/pokemon/382-150.avif,,,,,,,,,
383,Groudon,Ground,420,383,https://pok.gishan.cc/static/i/pokemon/383-150.avif,,,,,,,,,
383,GroudonPrimal Groudon,Ground,421,383,https://pok.gishan.cc/static/i/pokemon/383-150.avif,,,,,,,,,
384,Rayquaza,Dragon,422,384,https://pok.gishan.cc/static/i/pokemon/384-150.avif,,,,,,,,,
384,RayquazaMega Rayquaza,Dragon,423,384,https://pokemon.gishan.cc/static/i/p/mega-rayquaza.avif,,,,,,,,,
385,Jirachi,Steel,424,385,https://pok.gishan.cc/static/i/pokemon/385-150.avif,,,,,,,,,
386,DeoxysNormal Forme,Psychic,425,386,https://pok.gishan.cc/static/i/pokemon/386-150.avif,,,,,,,,,
386,DeoxysAttack Forme,Psychic,426,386,https://pok.gishan.cc/static/i/pokemon/386-150.avif,,,,,,,,,
386,DeoxysDefense Forme,Psychic,427,386,https://pok.gishan.cc/static/i/pokemon/386-150.avif,,,,,,,,,
386,DeoxysSpeed Forme,Psychic,428,386,https://pok.gishan.cc/static/i/pokemon/386-150.avif,,,,,,,,,
387,Turtwig,Grass,429,387,https://pok.gishan.cc/static/i/pokemon/387-150.avif,,,,,,,,,
388,Grotle,Grass,430,388,https://pok.gishan.cc/static/i/pokemon/388-150.avif,,,,,,,,,
389,Torterra,Grass,431,389,https://pok.gishan.cc/static/i/pokemon/389-150.avif,,,,,,,,,
390,Chimchar,Fire,432,390,https://pok.gishan.cc/static/i/pokemon/390-150.avif,,,,,,,,,
391,Monferno,Fire,433,391,https://pok.gishan.cc/static/i/pokemon/391-150.avif,,,,,,,,,
392,Infernape,Fire,434,392,https://pok.gishan.cc/static/i/pokemon/392-150.avif,,,,,,,,,
393,Piplup,Water,435,393,https://pok.gishan.cc/static/i/pokemon/393-150.avif,,,,,,,,,
394,Prinplup,Water,436,394,https://pok.gishan.cc/static/i/pokemon/394-150.avif,,,,,,,,,
395,Empoleon,Water,437,395,https://pok.gishan.cc/static/i/pokemon/395-150.avif,,,,,,,,,
396,Starly,Normal,438,396,https://pok.gishan.cc/static/i/pokemon/396-150.avif,,,,,,,,,
397,Staravia,Normal,439,397,https://pok.gishan.cc/static/i/pokemon/397-150.avif,,,,,,,,,
398,Staraptor,Normal,440,398,https://pok.gishan.cc/static/i/pokemon/398-150.avif,,,,,,,,,
399,Bidoof,Normal,441,399,https://pok.gishan.cc/static/i/pokemon/399-150.avif,,,,,,,,,
400,Bibarel,Normal,442,400,https://pok.gishan.cc/static/i/pokemon/400-150.avif,,,,,,,,,
401,Kricketot,Bug,443,401,https://pok.gishan.cc/static/i/pokemon/401-150.avif,,,,,,,,,
402,Kricketune,Bug,444,402,https://pok.gishan.cc/static/i/pokemon/402-150.avif,,,,,,,,,
403,Shinx,Electric,445,403,https://pok.gishan.cc/static/i/pokemon/403-150.avif,,,,,,,,,
404,Luxio,Electric,446,404,https://pok.gishan.cc/static/i/pokemon/404-150.avif,,,,,,,,,
405,Luxray,Electric,447,405,https://pok.gishan.cc/static/i/pokemon/405-150.avif,,,,,,,,,
406,Budew,Grass,448,406,https://pok.gishan.cc/static/i/pokemon/406-150.avif,,,,,,,,,
407,Roserade,Grass,449,407,https://pok.gishan.cc/static/i/pokemon/407-150.avif,,,,,,,,,
408,Cranidos,Rock,450,408,https://pok.gishan.cc/static/i/pokemon/408-150.avif,,,,,,,,,
409,Rampardos,Rock,451,409,https://pok.gishan.cc/static/i/pokemon/409-150.avif,,,,,,,,,
410,Shieldon,Rock,452,410,https://pok.gishan.cc/static/i/pokemon/410-150.avif,,,,,,,,,
411,Bastiodon,Rock,453,411,https://pok.gishan.cc/static/i/pokemon/411-150.avif,,,,,,,,,
412,Burmy,Bug,454,412,https://pok.gishan.cc/static/i/pokemon/412-150.avif,,,,,,,,,
413,WormadamPlant Cloak,Bug,455,413,https://pok.gishan.cc/static/i/pokemon/413-150.avif,,,,,,,,,
413,WormadamSandy Cloak,Bug,456,413,https://pok.gishan.cc/static/i/pokemon/413-150.avif,,,,,,,,,
413,WormadamTrash Cloak,Bug,457,413,https://pok.gishan.cc/static/i/pokemon/413-150.avif,,,,,,,,,
414,Mothim,Bug,458,414,https://pok.gishan.cc/static/i/pokemon/414-150.avif,,,,,,,,,
415,Combee,Bug,459,415,https://pok.gishan.cc/static/i/pokemon/415-150.avif,,,,,,,,,
416,Vespiquen,Bug,460,416,https://pok.gishan.cc/static/i/pokemon/416-150.avif,,,,,,,,,
417,Pachirisu,Electric,461,417,https://pok.gishan.cc/static/i/pokemon/417-150.avif,,,,,,,,,
418,Buizel,Water,462,418,https://pok.gishan.cc/static/i/pokemon/418-150.avif,,,,,,,,,
419,Floatzel,Water,463,419,https://pok.gishan.cc/static/i/pokemon/419-150.avif,,,,,,,,,
420,Cherubi,Grass,464,420,https://pok.gishan.cc/static/i/pokemon/420-150.avif,,,,,,,,,
421,Cherrim,Grass,465,421,https://pok.gishan.cc/static/i/pokemon/421-150.avif,,,,,,,,,
422,Shellos,Water,466,422,https://pok.gishan.cc/static/i/pokemon/422-150.avif,,,,,,,,,
423,Gastrodon,Water,467,423,https://pok.gishan.cc/static/i/pokemon/423-150.avif,,,,,,,,,
424,Ambipom,Normal,468,424,https://pok.gishan.cc/static/i/pokemon/424-150.avif,,,,,,,,,
425,Drifloon,Ghost,469,425,https://pok.gishan.cc/static/i/pokemon/425-150.avif,,,,,,,,,
426,Drifblim,Ghost,470,426,https://pok.gishan.cc/static/i/pokemon/426-150.avif,,,,,,,,,
427,Buneary,Normal,471,427,https://pok.gishan.cc/static/i/pokemon/427-150.avif,,,,,,,,,
428,Lopunny,Normal,472,428,https://pok.gishan.cc/static/i/pokemon/428-150.avif,,,,,,,,,
428,LopunnyMega Lopunny,Normal,473,428,https://pokemon.gishan.cc/static/i/p/mega-lopunny.avif,,,,,,,,,
429,Mismagius,Ghost,474,429,https://pok.gishan.cc/static/i/pokemon/429-150.avif,,,,,,,,,
430,Honchkrow,Dark,475,430,https://pok.gishan.cc/static/i/pokemon/430-150.avif,,,,,,,,,
431,Glameow,Normal,476,431,https://pok.gishan.cc/static/i/pokemon/431-150.avif,,,,,,,,,
432,Purugly,Normal,477,432,https://pok.gishan.cc/static/i/pokemon/432-150.avif,,,,,,,,,
433,Chingling,Psychic,478,433,https://pok.gishan.cc/static/i/pokemon/433-150.avif,,,,,,,,,
434,Stunky,Poison,479,434,https://pok.gishan.cc/static/i/pokemon/434-150.avif,,,,,,,,,
435,Skuntank,Poison,480,435,https://pok.gishan.cc/static/i/pokemon/435-150.avif,,,,,,,,,
436,Bronzor,Steel,481,436,https://pok.gishan.cc/static/i/pokemon/436-150.avif,,,,,,,,,
437,Bronzong,Steel,482,437,https://pok.gishan.cc/static/i/pokemon/437-150.avif,,,,,,,,,
438,Bonsly,Rock,483,438,https://pok.gishan.cc/static/i/pokemon/438-150.avif,,,,,,,,,
439,Mime Jr.,Psychic,484,439,https://pok.gishan.cc/static/i/pokemon/439-150.avif,,,,,,,,,
440,Happiny,Normal,485,440,https://pok.gishan.cc/static/i/pokemon/440-150.avif,,,,,,,,,
441,Chatot,Normal,486,441,https://pok.gishan.cc/static/i/pokemon/441-150.avif,,,,,,,,,
442,Spiritomb,Ghost,487,442,https://pok.gishan.cc/static/i/pokemon/442-150.avif,,,,,,,,,
443,Gible,Dragon,488,443,https://pok.gishan.cc/static/i/pokemon/443-150.avif,,,,,,,,,
444,Gabite,Dragon,489,444,https://pok.gishan.cc/static/i/pokemon/444-150.avif,,,,,,,,,
445,Garchomp,Dragon,490,445,https://pok.gishan.cc/static/i/pokemon/445-150.avif,,,,,,,,,
445,GarchompMega Garchomp,Dragon,491,445,https://pokemon.gishan.cc/static/i/p/mega-garchomp.avif,,,,,,,,,
446,Munchlax,Normal,492,446,https://pok.gishan.cc/static/i/pokemon/446-150.avif,,,,,,,,,
447,Riolu,Fighting,493,447,https://pok.gishan.cc/static/i/pokemon/447-150.avif,,,,,,,,,
448,Lucario,Fighting,494,448,https://pok.gishan.cc/static/i/pokemon/448-150.avif,,,,,,,,,
448,LucarioMega Lucario,Fighting,495,448,https://pokemon.gishan.cc/static/i/p/mega-Lucario.avif,,,,,,,,,
449,Hippopotas,Ground,496,449,https://pok.gishan.cc/static/i/pokemon/449-150.avif,,,,,,,,,
450,Hippowdon,Ground,497,450,https://pok.gishan.cc/static/i/pokemon/450-150.avif,,,,,,,,,
451,Skorupi,Poison,498,451,https://pok.gishan.cc/static/i/pokemon/451-150.avif,,,,,,,,,
452,Drapion,Poison,499,452,https://pok.gishan.cc/static/i/pokemon/452-150.avif,,,,,,,,,
453,Croagunk,Poison,500,453,https://pok.gishan.cc/static/i/pokemon/453-150.avif,,,,,,,,,
454,Toxicroak,Poison,501,454,https://pok.gishan.cc/static/i/pokemon/454-150.avif,,,,,,,,,
455,Carnivine,Grass,502,455,https://pok.gishan.cc/static/i/pokemon/455-150.avif,,,,,,,,,
456,Finneon,Water,503,456,https://pok.gishan.cc/static/i/pokemon/456-150.avif,,,,,,,,,
457,Lumineon,Water,504,457,https://pok.gishan.cc/static/i/pokemon/457-150.avif,,,,,,,,,
458,Mantyke,Water,505,458,https://pok.gishan.cc/static/i/pokemon/458-150.avif,,,,,,,,,
459,Snover,Grass,506,459,https://pok.gishan.cc/static/i/pokemon/459-150.avif,,,,,,,,,
461,Weavile,Dark,507,461,https://pok.gishan.cc/static/i/pokemon/461-150.avif,,,,,,,,,
462,Magnezone,Electric,508,462,https://pok.gishan.cc/static/i/pokemon/462-150.avif,,,,,,,,,
463,Lickilicky,Normal,509,463,https://pok.gishan.cc/static/i/pokemon/463-150.avif,,,,,,,,,
464,Rhyperior,Ground,510,464,https://pok.gishan.cc/static/i/pokemon/464-150.avif,,,,,,,,,
465,Tangrowth,Grass,511,465,https://pok.gishan.cc/static/i/pokemon/465-150.avif,,,,,,,,,
466,Electivire,Electric,512,466,https://pok.gishan.cc/static/i/pokemon/466-150.avif,,,,,,,,,
467,Magmortar,Fire,513,467,https://pok.gishan.cc/static/i/pokemon/467-150.avif,,,,,,,,,
468,Togekiss,Fairy,514,468,https://pok.gishan.cc/static/i/pokemon/468-150.avif,,,,,,,,,
469,Yanmega,Bug,515,469,https://pok.gishan.cc/static/i/pokemon/469-150.avif,,,,,,,,,
470,Leafeon,Grass,516,470,https://pok.gishan.cc/static/i/pokemon/470-150.avif,,,,,,,,,
471,Glaceon,Ice,517,471,https://pok.gishan.cc/static/i/pokemon/471-150.avif,,,,,,,,,
472,Gliscor,Ground,518,472,https://pok.gishan.cc/static/i/pokemon/472-150.avif,,,,,,,,,
